title,video_id,description,published_at,view_count,comment_count
【#賀瓏夜夜秀】欸！特偵組,4m0ib2mt0M0,"本季《賀瓏夜夜秀》智商門檻最高的欸。

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 現正熱賣中 ➟ https://str.network/U3t33

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、藍恩、品喬
｜研究員｜陳庠佑、周孟璇
｜演員｜賀瓏
｜剪輯｜卜帆
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-11T13:46:39Z,1246004,4760
【#賀瓏夜夜秀】六位總統大亂鬥 聊天辯論會,rv65HxmOZsg,"吃ＸＸ是我們很特殊的文化
﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏
本集影片由 DeFit 邀約製作
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
❤️ #DeFit x #破蛋者 🐣
幫你走路，通通免費 ➡️ https://bit.ly/hello_defit

👠 不用出門的免費走路工
🏅 #每天200公里 每個禮拜至少1000公里
🌍 滿意度最高，造福世界 #百萬用戶
🕶️ #隱蔽模式 讓你輕鬆成為破蛋者

｜🎁 薩泰爾娛樂 歲末年終慶 🎁｜
⚡️全站影音商品 9 折，還能抽 0元全站看到飽！
了解活動詳情 ➪ https://str.network/STRHOLIDAY

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、藍恩、品喬
｜演員｜賀瓏
｜剪接｜強尼、卜帆
｜妝髮｜黑占寶號
-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-19T13:09:14Z,1320663,1329
【#賀瓏夜夜秀】黃明志 覺得台灣政治蠻好笑,Von6SpzJOiY,"敢祝賀國慶的歌手越來越少見了

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 現正熱賣中 ➪ https://str.network/r0liH

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K
｜演員｜賀瓏、Albee
｜來賓｜黃明志
｜剪輯｜俗辣
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-19T13:09:01Z,926707,1057
【#賀瓏夜夜秀】薩小舞台：華旭,52QYshP3GYc,"自由工作者的焦慮

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 現正熱賣中 ➪ https://str.network/r0liH

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜演員｜賀瓏
｜來賓｜華旭
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-19T13:08:49Z,162005,222
【#賀瓏夜夜秀】#酸民百萬富翁｜黃明志 @namewee,eTYKnS5biY4,"某某就是唱氣氛的，他們唱功沒很好？
﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏
本集影片由 德國Emma床墊 邀約製作
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
\ 歐洲最熱銷的 #德國Emma 床墊 /
提供100天免費試睡 🛏️
✦ 全球累計賣出超過600萬張 ✦
✦ 全台免運費、免費到府安裝 ✦

Emma 祝大家龍年「龍好眠，趁大錢（台）」🐲
推出新年 55 折優惠 💥
輸入折扣碼「nightnightshow」額外再享 9 折
趕緊手刀下單 ➠ https://links.emma-sleep.com.tw/nightnightshow

#Emma床墊 #喚醒最好的自己 #emma床墊100日試睡

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/01/19 #God癲臭直男｜傑克
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜德礎
｜演員｜賀瓏
｜來賓｜黃明志 @namewee 
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-19T13:08:33Z,1430854,1259
【#賀瓏夜夜秀】1/20 新聞亂報 EP9｜落選夜夜秀謝票大會,kF4hhyViyFw,"啊怎麼又是你？

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、藍恩、品喬
｜演員｜賀瓏、Albee、老K、德礎、藍恩、品喬、李安、強尼、子綾
｜剪輯｜強尼
｜妝髮｜黑占寶號
⠀
1:07 及 8:27 處之圖表，由《報導者》製作並提供授權
⠀
-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜


▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-26T13:37:13Z,1229811,1980
【#賀瓏夜夜秀】王志安 來台灣觀察民主選舉，向中國人談治國理政,DN42VRX20Zk,"親，兩岸一家親？

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
下單就能收看 ➟ https://str.network/U3t33

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老Ｋ
｜演員｜賀瓏、Albee
｜來賓｜王志安
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜


▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-26T13:37:01Z,2999903,41397
【#賀瓏夜夜秀】2024新國歌讚頌者｜吉尼丁 @jinnyding0106,QfWWaoARJVk,"三民主義

｜🍺賀瓏夜夜秀 專屬週邊🍺｜
▌#賀瓏杯杯 正式發售！
🔴 搶先預購 ➟ https://str.network/NTLbi

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜演唱｜吉尼丁 @jinnyding0106、DJ Hauer @hauerhsieh
｜作詞｜老K @ThatsOldKay、DJ Hauer
｜編曲｜Elin、DJ Hauer
｜音效設計、混音｜DJ Hauer

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-26T13:36:50Z,315673,1460
【#賀瓏夜夜秀】鄭運鵬 兒子的爸爸從小志向是脫口秀主持人,R3ptU6HesPU,"Threads 上面第一寫手

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜德礎
｜演員｜賀瓏、Albee
｜來賓｜鄭運鵬
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-26T13:36:39Z,806496,3896
【#賀瓏夜夜秀】欸！投開票,RpPS4bQ2tYE,"投票的方式就該由投票來決定

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、藍恩、品喬
｜研究員｜陳庠佑、周孟璇
｜演員｜賀瓏
｜剪輯｜卜帆
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-26T13:36:26Z,860192,5259
【#賀瓏夜夜秀】#酸民百萬富翁｜鄭運鵬 @taoyuannicepon,9hQgEFUhvPQ,"某某贏了還在罵對手，一點風度都沒有？

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜德礎
｜演員｜賀瓏、Albee
｜來賓｜鄭運鵬
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-01-26T13:36:15Z,444946,1832
【#賀瓏夜夜秀】1/27 新聞亂報 EP10｜新聞自報,qQ87mj_JBDM,"嗯

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、品喬
｜演員｜賀瓏
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-02T12:34:31Z,1252385,14163
【#賀瓏夜夜秀】吳宗憲 大喊內容不精彩就退票,_dtVmkKbHPc,"嘿嘿見鬼啦

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K
｜演員｜賀瓏、Albee
｜來賓｜吳宗憲
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-02T12:34:16Z,1375796,4080
【#賀瓏夜夜秀】#酸民百萬富翁｜吳宗憲,WfT7aPIxRxA,"某某什麼時候才肯退休呀？
﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏
本集影片由 可樂研究社、Backbone 邀約製作
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
Dr.Gracie極粹紅G瑪卡｜許藍方博士親自研發 🔍

✦ 專為女性設計｜六大美妍配方
✦ 幫助調節情緒、舒緩心情、增加魅力及提振精神
✦ 3600mg 紅瑪卡足量添加，從根本調節女性生理機能
✦ 海藻鈣、海藻鎂，搭配芝麻素及色胺酸多方提升睡眠品質
✦ 一天兩包｜白色出門吃以氣色提升自信 ; 紅色睡前吃增加舒眠效果

3/15 前購買輸入折扣碼 ""hello"" 滿千再折百
➠ https://colaresearchclubs.com/WGmaca

-------------------------------------------------------------------

Kangaroo™️ PUNCH! 直覺款 重磅上市 ❗️

台灣設計｜外銷全球30國家
台灣史上賣最好的人體工學椅 Kangaroo
#全面升級 👉🏻 Kangaroo™️｜PUNCH 直覺款

Backbone 可以客製化專屬人體工學椅、電動升降桌
全新年度挑選最多人選擇的配置
打造十年一擊的超強人體工學椅 - KANGAROO PUNCH！

#產品重點一次看 #全方位超貼合
▶ 最直覺，萬人客製指定選配
▶ 免調整，最快速的工學反饋
▶ 金腰帶，工學椅界擂台冠軍

限時搶購！現正下單即送風格快拆布套

直覺下單 ➠ https://lihi2.com/ZjkvG
商城首頁 ➠ https://lihi2.com/rqmH9
官方網站 ➠ https://lihi2.com/fE5vS

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜德礎
｜演員｜賀瓏、Albee
｜來賓｜吳宗憲
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-02T12:33:58Z,852333,1401
【#賀瓏夜夜秀】范琪斐 不要因為害怕出事就不講話｜ @fanamericantime,gx2mRIIEDTc,"わくわく

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老Ｋ
｜演員｜賀瓏、Albee
｜來賓｜范琪斐
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-02T12:33:43Z,609413,2767
【#賀瓏夜夜秀】欸！體育協會,OyqSbwFKPrk,"體、育、協、會！體育協～會！

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 早鳥預購只要 245 元🔥
現在買最優惠 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 現正熱賣中 ➪ https://str.network/r0liH

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜老K、德礎、藍恩、品喬
｜研究員｜陳庠佑、周孟璇
｜演員｜賀瓏、顏若珊、李若綺、張瑜珊、吳亭儀、王品喬、鄭詠之、張紫麒、譚靜媚
｜剪輯｜卜帆
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-02T12:33:27Z,823650,1671
【#賀瓏夜夜秀】薩小舞台：藍恩,vsMT40QqdbM,"笑話會越講越好笑

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 現正熱播中 🔥
首月優惠只要 279 元 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 現正熱賣中 ➪ https://str.network/r0liH

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/02/02 #G8高峰會
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜藍恩
｜演員｜賀瓏
｜來賓｜藍恩
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-02T12:33:06Z,171998,460
【#賀瓏夜夜秀】薩小舞台：德礎,2Tpbg8_YGIs,"BL小說達人

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 現正熱播中 🔥
首月優惠只要 279 元 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 現正熱賣中 ➪ https://str.network/U3t33

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/02/05 #三流笑話｜藍恩、華旭、品喬
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜德礎
｜演員｜賀瓏
｜來賓｜德礎
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-15T11:15:38Z,145565,223
【#賀瓏夜夜秀】第一季結尾感言,xqGIk7p62Qo,"休息一下，下一季回來。

｜✨薩泰爾娛樂官網 近期新片✨｜
▌《G8高峰會》線上版 現正熱播中 🔥
首月優惠只要 279 元 👉 https://str.network/SYHU2

▌《曾博恩：破蛋之路》正式上架
🔴 現正熱賣中 ➪ https://str.network/r0liH

｜🍿️薩泰爾娛樂官網 即將上架🍿️｜
⚐ 2024/03/15 #工作人員｜李安
⚐ 2024/04/12 #我朋友的孩子都長大了｜仁頡
🔔 訂閱上片通知 ➟ https://str.network/srn

｜導演｜賀瓏
｜製作人｜潘瑋翔
｜編劇｜賀瓏
｜演員｜賀瓏
｜剪輯｜強尼
｜妝髮｜黑占寶號

-----
⧉ #薩泰爾娛樂 ⧉
≡  商業合作請來信：[email]  ≡
≡ 影片授權請來信：[email] ≡
｜未經同意，請勿轉載｜

▍YouTube：https://www.youtube.com/c/STRNetworkasia
▍Facebook：https://www.facebook.com/strnetworkasia/
▍Instagram：https://www.instagram.com/str_network/",2024-02-15T11:15:27Z,575335,4193
